																																						
#####################################################################################################################################################
##########          Modifiers（修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Résistance 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# operative_slot
	# 操作槽位
		# Spy vacancy
			# 间谍招募名额
				# operative_slot = 5

# intel_network_gain_factor
	# 情报网络增益效果
		# Intelligence network growth
			# 情报网人员增长率
				# intel_network_gain_factor = 0.5

# resistance_target
	# 抵抗力形成目标
		# Target of resistance
			# 抵抗力形成目标
				# resistance_target = -0.1

# compliance_gain
	# 服从增益
		# Daily compliance growth
			# 每日服从增长率
				# compliance_gain = 0.3

# intelligence_agency_defense
	# 防御情报机构
		# Antispyware defense
			# 反间谍防御
				# intelligence_agency_defense = 1

# intel_from_operatives_factor
	# 特工情报效率
		# Intelligence bonus from spies
			# 间谍的情报奖励
				# intel_from_operatives_factor = 0.2

# own_operative_detection_chance_factor
	# 检测己方特工几率
		# Probability of our agents being found
			# 我方特工被发现几率
				# own_operative_detection_chance_factor = -0.7

# root_out_resistance_effectiveness_factor
	# 根除抵抗力的有效效率
		# Unknown
			# 不明确
				# root_out_resistance_effectiveness_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Resistance modifiers 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_gain_factor
	# 合法性增长率
		# that applies to legitimacy change as a factor
			# 一个适用于合法性的变量
				# legitimacy_gain_factor = 0.1
					# Used mostly for governments in exile.
						# 主要用于流亡政府

# navy_leader_start_level
	# 海军将领起始级别
		# changes starting level of leaders, similar to army leaders
			# 改变指挥官起始级别，适用于军队指挥官
				# navy_leader_start_level = 1
					# level based
						# 基于级别

# navy_leader_start_attack_level
	# 海军将领起始攻击等级
		# changes starting level of leaders attack wise, similar to army leaders
			# 改变指挥官起始攻击等级，适用于军队指挥官
				# navy_leader_start_attack_level = 1
					# level based
						# 基于级别

# navy_leader_start_defense_level
	# 海军将领起始防御等级
		# changes starting level of leaders defense wise, similar to army leaders
			# 改变指挥官起始防御等级，适用于军队指挥官
				# navy_leader_start_defense_level = 1
					# level based
						# 基于级别

# navy_leader_start_maneuvering_level
	# 海军将领起始机动等级
		# changes starting level of admirals maneuvering wise
			# 改变指挥官起始机动等级
				# navy_leader_start_maneuvering_level = 1
					# level based
						# 基于级别

# navy_leader_start_coordination_level
	# 海军将领起始协同等级
		# changes starting level of admirals coordination wise
			# 改变指挥官起始协同等级
				# navy_leader_start_coordination_level = 1
					# level based
						# 基于级别

# intel_network_gain
	# 情报网络增益
		# modifies how much intel is gained
			# 修改获得情报数量
				# intel_network_gain = 0.1
					# percentage based
						# 基于百分比

# operative_slot
	# 操作槽位
		# Increases the max number of operatives by the given value.
			# 在基础数值上增加最大特工数量
				# operative_slot = 1

# resistance_damage_to_garrison
	# 驻军抵抗伤害
		# Reduces/increases damage to the garrisons of the current scope.
			# 减少/增加当前范围内驻军的伤害。
				# resistance_damage_to_garrison = -0.1
					# Percentual (0.10 being 10%)
						# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> New Man the Guns 新炮手就位 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	# Modifies the amount of experience lost when units suffer damage, -1.0 means no loss.
		# 修改单位受到伤害时所损失的经验量，-1.0表示没有损失
			# experience_loss_factor = -0.1

# minimum_training_level
	# Modifies the amount of training a unit needs before it can be deployed. -0.2 means instant deployment.
		# 修改部队部署前所需的训练量。-0.2表示即时部署
			# minimum_training_level = -0.1

# no_supply_grace
	# How many additional hours a unit can go without supply before it begins suffering penalties
		# 一个单位在遭受惩罚之前，还可以再多呆几个小时没有补给
			# no_supply_grace = 48

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 具体陆军修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# army_armor_speed_factor
	# Modifies the speed of all armor units in the army
		# 修改装甲速度
			# army_armor_speed_factor = 0.05

# army_armor_attack_factor
	# Modifies the attack of all armor units in the army
		# 修改装甲攻击
			# army_armor_attack_factor = 0.1

# army_armor_defence_factor
	# Modifies the defence of all armor units in the army
		# 修改装甲防御
			# army_armor_defence_factor = 0.05

# army_artillery_attack_factor
	# Modifies the attack of all artillery units in the army
		# 修改炮兵攻击
			# army_artillery_attack_factor = 0.15

# army_artillery_defence_factor
	# Modifies the defence of all artillery units in the army
		# 修改炮兵防御
			# army_artillery_defence_factor = 0.05

# army_infantry_attack_factor
	# Modifies the attack of all infantry units in the army
		# 修改步兵攻击
			# army_infantry_attack_factor = 0.05

# army_infantry_defence_factor
	# Modifies the defence of all infantry units in the army
		# 修改步兵防御
			# army_infantry_defence_factor = 0.1

# special_forces_attack_factor
	# Modifies the attack of all special forces units in the army
		# 修改特种攻击
			# special_forces_attack_factor = 0.1

# special_forces_defence_factor
	# Modifies the defence of all special forces units in the army
		# 修改特种防御
			# special_forces_defence_factor = 0.1

# cavalry_attack_factor
	# Modifies the attack of all cavalry units in the army
		# 修改骑兵攻击
			# cavalry_attack_factor = 0.05

# cavalry_defence_factor
	# Modifies the defence of all cavalry units in the army
		# 修改骑兵防御
			# cavalry_defence_factor = 0.05

# mechanized_attack_factor
	# Modifies the attack of all mechanized units in the army
		# 修改机械化攻击
			# mechanized_attack_factor = 0.05

# mechanized_defence_factor
	# Modifies the defence of all mechanized units in the army
		# 修改机械化防御
			# mechanized_defence_factor = 0.05

# motorized_attack_factor
	# Modifies the attack of all motorized units in the army
		# 修改摩托化步兵攻击
			# motorized_attack_factor = 0.05

# motorized_defence_factor
	# Modifies the defence of all motorized units in the army
		# 修改摩托化步兵防御
			# motorized_defence_factor = 0.05

# air_paradrop_attack_factor
	# Modifies the attack of paradropped troops
		# 修改空降部队攻击
			# air_paradrop_attack_factor = 0.01

# air_paradrop_defence_factor
	# Modifies the defence of paradropped troops
		# 修改空降部队防御
			# air_paradrop_defence_factor = 0.03

# air_paradrop_agility_factor
	# Modifies the agility of paradropped troops (Exists and localizes but does not seem to do anything at all.)
		# 修改空降部队机动（类似无效）
			# air_paradrop_agility_factor = 0.03

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 一般空军修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# air_ace_generation_chance_factor
	# Modifies the chance of generating aces
		# 修改王牌飞机员产生率
			# air_ace_generation_chance_factor = 0.10

# enemy_army_bonus_air_superiority_factor
	# Modifies the bonus for enemies from air superiority
		# 修改敌方空中支援效率
			# enemy_army_bonus_air_superiority_factor = -0.05

# army_bonus_air_superiority_factor
	# Modifies the bonus to land combat from having air superiority
		# 修改空中优势效率
			# army_bonus_air_superiority_factor = 0.05

# air_accidents_factor
	# Modifies the chance of air accidents
		# 修改空军事故概率
			# air_accidents_factor = -0.05

# air_night_penalty
	# Modifies the penalty for nighttime air operations
		# 修改夜间行动惩罚
			# air_night_penalty = -0.1

# air_weather_penalty
	# Modifies the penalty for bad weather for air operations
		# 修改不良天气惩罚
			# air_weather_penalty = -0.1

# experience_gain_air
	# Bonus to daily air experience gain (flat number)
		# 增加空军经验值（每日）（数字）
			# experience_gain_air = 0.05

# experience_gain_air_factor
	# Modifies the amount of air experience gained (percentage)
		#修改空军经验获得效率（百分比）
			# experience_gain_air_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 具体空军修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# naval_strike_attack_factor
	# Modifies the attack factor for naval strikes of air wings
		# 修改空对舰攻击
			# naval_strike_attack_factor = 0.02

# naval_strike_targetting_factor
	# Modifies the targetting efficiency for naval strikes of air wings
		# 修改空对舰瞄准
			# naval_strike_targetting_factor = 0.02

# naval_strike_agility_factor
	# Modifies the agility factor for naval strikes of air wings
		# 修改空对舰机动
			# naval_strike_agility_factor = 0.02

# air_interception_attack_factor
	# Modifies the attack factor for interception missions of air wings
		# 修改空中拦截任务攻击
			# air_interception_attack_factor = 0.02

# air_interception_defence_factor
	# Modifies the defence factor for interception missions of air wings
		# 修改空中拦截任务防御
			# air_interception_defence_factor = 0.02

# air_interception_agility_factor
	# Modifies the agility factor for interception missions of air wings
		# 修改空中拦截任务机动
			# air_interception_agility_factor = 0.02

# air_air_superiority_attack_factor
	# Modifies the attack factor for air superiority missions of air wings
		# 修改夺取制空权任务攻击
			# air_air_superiority_attack_factor = 0.02

# air_air_superiority_defence_factor
	# Modifies the defence factor for air superiority missions of air wings
		# 修改夺取制空权任务防御
			# air_air_superiority_defence_factor = 0.02

# air_air_superiority_agility_factor
	# Modifies the agility factor for air superiority missions of air wings
		# 修改夺取制空权任务机动
			# air_air_superiority_agility_factor = 0.02

# air_close_air_support_attack_factor
	# Modifies the attack factor for close air support missions of air wings
		# 修改密接支援任务攻击（CAS）
			# air_close_air_support_attack_factor = 0.02

# air_close_air_support_defence_factor
	# Modifies the defence factor for close air support missions of air wings
		# 修改密接支援任务防御（CAS）
			# air_close_air_support_defence_factor = 0.02

# air_close_air_support_agility_factor
	# Modifies the agility factor for close air support missions of air wings
		# 修改密接支援任务机动（CAS）
			# air_close_air_support_agility_factor = 0.02

# air_strategic_bomber_attack_factor
	# Modifies the attack factor for strategic bombing missions of air wings
		# 修改轰炸任务攻击
			# air_strategic_bomber_attack_factor = 0.01

# air_strategic_bomber_defence_factor
	# Modifies the defence factor for strategic bombing missions of air wings
		# 修改轰炸任务防御
			# air_strategic_bomber_defence_factor = 0.01

# air_strategic_bomber_agility_factor
	# Modifies the agility factor for strategic bombing missions of air wings
		# 修改轰炸任务机动
			# air_strategic_bomber_agility_factor = 0.01

# air_strategic_bomber_bombing_factor
	# Modifies the bombing factor for strategic bombing missions of air wings
		# 修改战略轰炸效率
			# air_strategic_bomber_bombing_factor = 0.03

# air_cas_present_factor
	# Modifies the efficiency of tactical bombing missions
		# 修改地面支援效率
			# air_cas_present_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 一般海军修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# convoy_escort_efficiency
	# Modifies the efficiency of convoy escorting
		# 修改护航效率
			# convoy_escort_efficiency = 0.25

# naval_retreat_chance
	# Modifies the chance of a successful naval retreat
		# 修改撤退命令几率
			# naval_retreat_chance = 0.2

# naval_retreat_speed
	# Modifies the speed of naval retreats
		# 修改撤退舰队速度
			# naval_retreat_speed = 0.25

# ships_at_battle_start
	# Modifies the number of ships in the first contact
		# 修改最早接战舰队数量
			# ships_at_battle_start = 0.25

# spotting_chance
	# Modifies the chance to spot enemy ships
		# 修改发现敌舰概率
			# spotting_chance = 0.1

# navy_anti_air_attack_factor
	# Modifies the anti air attack of naval units
		# 修改舰队空攻击
			# navy_anti_air_attack_factor = 0.1

# navy_capital_ship_defence_factor
	# Modifies the defence of capital ships in the navy
		# 修改主力舰防御
			# navy_capital_ship_defence_factor = 0.1

# navy_carrier_air_targetting_factor
	# Modifies the targeting efficiency of air units on by carriers
		# 修改航母舰载机空中瞄准
			# navy_carrier_air_targetting_factor = 0.1

# sortie_efficiency
	# Modifies sortie efficiency of carriers
		# 修改航母舰载机出击效率
			# sortie_efficiency = 0.1

# naval_hit_chance
	# Modifies the overall naval hit chance
		# 修改海军命中率
			# naval_hit_chance = 0.05

# naval_coordination
	# Modifies the overall naval coordination
		# 修改海军协同率
			# naval_coordination = 0.01

# convoy_raiding_efficiency_factor
	# Modifies the efficience of commerce raiding
		# 修改袭击运输船任务效率
			# convoy_raiding_efficiency_factor = 0.1

# naval_speed_factor
	# Modifies the speed of naval units
		# 修改海军航速
			# naval_speed_factor = 0.1

# navy_submarine_detection_factor
	# Modifies the chance of detecting enemy submarines
		# 修改对潜探测效率
			# navy_submarine_detection_factor = 0.1

# navy_max_range_factor
	# Modifies the maximum range of navies
		# 修改海军最大航程
			# navy_max_range_factor = 0.05

# experience_gain_navy
	# Bonus to daily navy experience gain (flat number)
		# 增加空军经验值（每日）（数字）
			# experience_gain_navy = 0.05

# experience_gain_navy_factor
	# Modifies the amount of navy experience gained (percentage)
		# 修改海军经验获得效率（百分比）
			# experience_gain_navy_factor = 0.1


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 具体海军修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# navy_carrier_air_attack_factor
	# Modifies the attack of planes of carriers
		# 修改航母舰载机空中攻击
			# navy_carrier_air_attack_factor = 0.03

# navy_carrier_air_targetting_factor
	# Modifies the defence of planes of carriers
		# 修改航母舰载机空中瞄准
			# navy_carrier_air_targetting_factor 0.03

# navy_carrier_air_agility_factor
	# Modifies the agility of planes of carriers
		# 修改航母舰载机空中机动
			# navy_carrier_air_agility_factor = 0.04

# navy_capital_ship_attack_factor
	# Modifies the attack of capital ships
		# 修改主力舰攻击
			# navy_capital_ship_attack_factor = 0.05

# navy_capital_ship_defence_factor
	# Modifies the defence of capital ships
		# 修改主力舰防御
			# navy_capital_ship_defence_factor = 0.05

# navy_submarine_attack_factor
	# Modifies the attack of all submarine units in the navy
		# 修改潜艇攻击
			# navy_submarine_attack_factor = 0.2

# navy_submarine_defence_factor
	# Modifies the defence of all submarine units in the navy
		# 修改潜艇防御
			# navy_submarine_defence_factor = 0.2

# navy_screen_attack_factor
	# Modifies the attack of screen ships
		# 修改屏卫舰攻击
			# navy_screen_attack_factor = 0.05

# navy_screen_defence_factor
	# Modifies the defence of screen ships
		# 修改屏卫舰防御
			# navy_screen_defence_factor = 0.05

# naval_torpedo_range_factor
	# Modifies the range of torpedoes
		# 修改鱼雷射程
			# naval_torpedo_range_factor = 1


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 一般工业修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# production_factory_max_efficiency_factor
	# Bonus to max factory efficiency
		# 增加生产效率上限值
			# production_factory_max_efficiency_factor = 0.1

# line_change_production_efficiency_factor
	# Bonus to production efficiency retention
		# 增加生产效率保持度
			# line_change_production_efficiency_factor = 0.2

# production_speed_buildings_factor
	# Bonus to speed of overall construction
		# 增加建筑建造速度
			# production_speed_buildings_factor = 0.1

# conversion_cost_civ_to_mil_factor
	# Modifies the cost of converting civilian factories to military
		# 修改民工转军工的消耗率（mil_to_civ：军转民）
			# conversion_cost_civ_to_mil_factor = -0.2

# industrial_capacity_factory
	# Overall production boost for military factories
		# 军工厂产出量
			# industrial_capacity_factory = 0.1

# industrial_capacity_dockyard
	# Overall production boost for dockyards
		# 造船厂产出量
			# industrial_capacity_dockyard = 0.2

# consumer_goods_factor
	# Modifies the factor of factories occupied with producing consumer goods
		# 修改生活消费品占用工厂比率
			# consumer_goods_factor = 0.05

# production_factory_efficiency_gain_factor
	# Modifies the production efficiency gain factor
		# 修改生产效率增长率
			# production_factory_efficiency_gain_factor = 0.05

# production_factory_start_efficiency_factor
	# Modifies the starting production efficiency of factories
		# 修改初始生产效率
			# production_factory_start_efficiency_factor = 0.05

# local_resources_factor
	# Modifies the resource gain efficiency
		# 修改战略资源获取量
			# local_resources_factor = 0.10

# production_oil_factor
	# Changes oil production by the specified percentage.
	# Stacks and adds up with local_resources_factor.
	# There are no factors such as this available for the other resources.
		# 改变石油产量。并入local_resources_factor。其他资源不可用
			# production_oil_factor = 0.1

# equipment_conversion_speed
	# Modifies the speed of converting equipment
		# 修改转换设备组度（换装备）
			# equipment_conversion_speed = 0.05

# min_export
	# Modifies the % of goods that need to be exported
		# 修改可以出口资源
			# min_export = -0.05

# global_building_slots_factor
	# Modifies the amount of factories that can be built in a state
		# 修改地区建造工厂数量
			# global_building_slots_factor = 0.10

# industry_air_damage_factor
	# Modifies the vulnerability of factories to bombs
		# 修改工厂受到轰炸损害度
			# industry_air_damage_factor = -0.1

# industry_free_repair_factor
	# Changes free repair speed by the specified percentage
		# 改变自动维修速度比例值
			# industry_free_repair_factor = 1

# industry_repair_factor
	# Changes repair speed by the specified percentage
		# 改变维修速度比例值
			# industry_repair_factor = 0.5

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 具体工业修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# production_speed_arms_factory_factor
	# Bonus to speed of constructing military factories
		# 军用工厂建造速度加成
			# production_speed_arms_factory_factor = 0.1

# production_speed_industrial_complex_factor
	# Bonus to speed of constructing civilian factories
		# 民用工厂建造速度加成
			# production_speed_industrial_complex_factor = 0.1

# production_speed_bunker_factor
	# Bonus to speed of constructing land forts
		# 碉堡建造速度加成
			# production_speed_bunker_factor = 0.3

# production_speed_coastal_bunker_factor
	# Bonus to speed of constructing coastal forts
		# 海岸碉堡建造速度加成
			# production_speed_coastal_bunker_factor = 0.3

# production_speed_anti_air_building_factor
	# Bonus to speed of constructing anti air guns
		# 防空设备建造速度加成
			# production_speed_anti_air_building_factor = 0.3

# production_speed_dockyard_factor
	# Bonus to speed of constructing dockyards
		# 造船厂建造速度加成
			# production_speed_dockyard_factor = 0.2

# production_speed_naval_base_factor
	# Bonus to speed of constructing naval bases
		# 码头建造速度加成
			# production_speed_naval_base_factor = 0.2

# production_speed_air_base_factor
	# Bonus to speed of constructing air bases
		# 机场建造速度加成
			# production_speed_air_base_factor = 0.15

# production_speed_rocket_site_factor
	# Bonus to speed of constructing rocket sites
		# 火箭发射场建造速度加成
			# production_speed_rocket_site_factor = 0.15

# production_speed_radar_station_factor
	# Bonus to speed of constructing radar stations
		# 雷达站建造速度加成
			# production_speed_radar_station_factor = 0.15

# production_speed_infrastructure_factor
	# Bonus to speed of constructing infrastructure
		# 基础设施建造速度加成
			# production_speed_infrastructure_factor = 0.2

# production_speed_nuclear_reactor_factor
	# Bonus to speed of constructing nuclear reactors
		# 核工业建造速度加成
			# production_speed_nuclear_reactor_factor = 0.25

# production_speed_synthetic_refinery_factor
	# Bonus to speed of constructing synthetic refineries
		# 合成炼油厂建造速度加成
			# production_speed_synthetic_refinery_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 研究修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# research_time_factor
	# Overall research speed bonus
		# 研究时间
			# research_time_factor = -0.05

# Research time reductions
	# When researching specific technologies or technology categories,
	# research_bonus is used along with the category you want to have a % reduced research time in.
	#。在研究具体的技术或技术类，与research_bonus一起使用，减少某一研究时间的比例。
	# research_bonus = { air_doctrine = 0.08 }

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 其他修改 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# MONTHLY_POPULATION
	# Changes monthly population growth by the specified percentage
		# 按指定百分比改变每月人口增长率
			# MONTHLY_POPULATION = 0.5

# nuclear_production_factor
	# Changes nuke production by the specified percentage
		# 按指定百分比更改核弹产量
			# nuclear_production_factor = 0.1

#####################################################################################################################################################
#########          Equipment modding（装备修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Equipment（装备） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# {common/units/equipment/*.txt}
	# 文件路径

# Archetype equipment follows the following format:
	# 原型装备遵循以下格式：
<pre>
	equipments = {
		<equipment> = {
			year = <int>					# Limits the equipment from appearing before the specified year. Optional
												# 限制设备生产年份。可选
			picture = <name>				# GFX reference used to define equipment picture in land-lease
												# 所参照的图片
			is_archetype = yes				# Specifies an entry as an archetype entry. All non-archetype entries inherit
												# 指定为原型条目。继承所有非原型条目
			is_buildable = no				# Prevents this equipment from being built.
												# 阻止制造装备
			active = yes					# Determines if this equipment is available without unlocking from a technology.
												# 确定使用此装备，而不需要解锁技术。
			type = <type>					# Internal type: what kind of unit can use this equipment
												# 类型：什么类型的单元可以使用此设备？
			group_by = <group>				# How the equipment is grouped in the production screen
												# 显示装备归类在生产界面上
			interface_category = <type>		# Which category the equipment appears in the production screen
												# 在生产界面上显示装备类别
		# Resources used to build this equipment
			# 用于建造此设备的资源
